(Do Not Modify) Supplier Product,(Do Not Modify) Row Checksum,(Do Not Modify) Modified On,Part Number (Product) (Product),Description (Product) (Product),Manufacturers List Price (Product) (Product)
6e632d99-8bab-11ea-8cff-005056ad488a,79ZMmLGvXhcdT2sk6YvACHmIk+wap2gbe4NU3Kmk5GkloHERTaX2nY+anAeLJtZ3J4B+khN1IQcWOH9oXm9nNQ==,8/3/2020 8:17,MSCLOUD-102290,Microsoft 365 E3 - Unattended License Corporate,32.00
69d0b25e-730d-11e8-80cb-005056a6a90a,fxun7af1Hbsc/J/pwEiZc3TbYcF06H2Z+Grb1bEQuDPAFN8Qveo+PqZqNzs7Iv7eXNo1Eigk/5hBXzRMvUph5w==,8/3/2020 8:17,MSCLOUD-100537,Office 365 E5 without Audio Conferencing Corporate,35.00
69d0b25b-730d-11e8-80cb-005056a6a90a,31y4XrhDf0lWZ8ZElJfhAmnc8zCRGzxfLdTTXVdHzUY0XdGjb90qq1e9uixgNiAhR3cLm7j0D5OKiT2XehF31g==,8/3/2020 8:17,MSCLOUD-100534,Office 365 E5 Corporate,35.00
f0457ce8-61df-11e9-80cb-005056a6a90a,c+XTcOoQO3b5e8Hv7QtYo/qN8KCTiLGPCxcThzrHXI8Wz5eRqUjAzTgPqJQxLTesjrBmuILIoOymLWUBLPlWLg==,8/3/2020 8:17,MSCLOUD-101821,Common Data Service Database Capacity Corporate,40.00
7f2a4521-e494-11e9-80ce-005056a6a90a,U6nTylaLYob9gVsTXUiHdgCxbBz3Td9NjvBwqnMunSgI7wAJdkp4taw1NhjwtnYy73ms9XrCi4uXQgUac5A5ag==,8/3/2020 8:17,MSCLOUD-102065,Power Apps per user plan Corporate,40.00
f1d8f8d7-75a8-11ea-8cff-005056ad488a,luFeUJT3P2kqNi+qrPg67xwSZ8074MEo4IgxcjI3s/g6buI3wX/wk42fgzawMRHqZNsBgeTkY1WIlQ2CwiujGw==,8/3/2020 8:17,MSCLOUD-102283,Power Automate per user with attended RPA plan Corporate,40.00
7f2a4519-e494-11e9-80ce-005056a6a90a,UIQ9kXE2XskIG0XveeR+rnbg4oRjL9isq/fZ8U/HNRwGkKyjdORh43zrEHKTLekFiV6tX95FYmAheu6iLEtSDg==,8/3/2020 8:17,MSCLOUD-102057,Power Apps and Power Automate capacity add-on Corporate,50.00
e6ea8ed5-c024-41d8-9d72-265ec0a9962f,E0qKsqPZIe6pd5harL1V9+pPJkjVOdMfcgsX17AWPn2x1RYyQAy6UOX8fBBKLGXHiUi5j5EEGWDf1JDUQvpSeQ==,8/3/2020 8:17,MSCLOUD-100022,Project Plan 5 Corporate,55.00
69d0b227-730d-11e8-80cb-005056a6a90a,x9LvFIoLT9gVccMnIAfe626fNRA4cLIl7goqkmfWC3CEaMT7flF7GRp4kQimmBYeZ81AzGk7r6BlT4sdKZT7eA==,8/3/2020 8:17,MSCLOUD-100482,Microsoft 365 E5 without Audio Conferencing Corporate,57.00
69d0b225-730d-11e8-80cb-005056a6a90a,DcQNWMq2u1czfhfF29XwHvNiXWkg0XN09SlYPUyZ9F6Qo8jowqx1iTMbzckY8R2HqcJLoP+rpT4jA1t38CmH1Q==,8/3/2020 8:17,MSCLOUD-100480,Microsoft 365 E5 Corporate,57.00
6ad91827-1545-11ea-80cf-005056a6a90a,Llgj/WVdbjGRMGz95NDnWnBz4Oy6S7WXxa0B/yhK4ySx13onGYfbcKxpgMU4tyStZZzFnjy6WZOFA0xKBP3dYg==,8/3/2020 8:17,MSCLOUD-102150,Power Apps Portals login capacity add-on Tier 3 (50 unit min) Corporate,70.00
7f2a4510-e494-11e9-80ce-005056a6a90a,qG/COqk3+dUZJsT+NA9dcBY8vNXz1OrmQOy/WXri6DhQgxuFx3sawzn6v00+m8eTnMdY2Irm1l7LOj4O66vVCA==,8/3/2020 8:17,MSCLOUD-102048,Power Automate per flow plan Corporate,100.00
7f2a452a-e494-11e9-80ce-005056a6a90a,8wvmKO7+oE8QLIOSldyBZQj76zewhapiAbxSFI4X0mhRIQ7zBUPFlg7jhyQkLzks7wxeWTo9vk2v3zyy6MWLsQ==,8/3/2020 8:17,MSCLOUD-102074,Power Apps Portals page view capacity add-on Corporate,100.00
6ad91823-1545-11ea-80cf-005056a6a90a,o0z22uru73aFvF0de0nQ8uVFdtFyVm/IDttON7THEmA6Yrhy9SuL1F7JcpGh3lVkmwRl6EIt+m/Jqhsry7Ij4w==,8/3/2020 8:17,MSCLOUD-102146,Power Apps Portals login capacity add-on Tier 2 (10 unit min) Corporate,100.00
69d0b245-730d-11e8-80cb-005056a6a90a,wF82rjcYKhNjtyTkI739azKTy1x84A3hWqQ+uFnfK2GmCK1w7YuXA2gKvkATXUUML7SPQ3Oy3kQLNQS4dK61Aw==,8/3/2020 8:17,MSCLOUD-100512,Microsoft Stream Storage Add-On (500 GB) Corporate,100.00
69d0b080-730d-11e8-80cb-005056a6a90a,gID6w1ugNS8+9cvZrpC4C/3aZkM4ifKv3Rsl/Sr+fwmDhK42f2bIvN9QRy4q/FrLouXPRXEm4gI6wOiejyiAzw==,8/3/2020 8:17,MSCLOUD-100059,Advanced eDiscovery Storage Corporate,100.00
f1d8f8d9-75a8-11ea-8cff-005056ad488a,nddhdoqefqvBfZxxcQM+Fwu/QGOlrlWyY1IhsxL6xzfRlGQCDNLZSsGATOUFEIQwAZIcc7Ws/oLH843U1GRNmw==,8/3/2020 8:17,MSCLOUD-102285,Power Automate unattended RPA add-on Corporate,150.00
7f2a4526-e494-11e9-80ce-005056a6a90a,1higw6ydBL6FDXQJ6fG02mCN1n9ajvumGWNSjjSkyXkoeApSYkKAcB7w87AlVQU9K/JQ4fnTWb0tS4K41RqqEg==,8/3/2020 8:17,MSCLOUD-102070,Power Apps Portals login capacity add-on Corporate,200.00
6ad917f3-1545-11ea-80cf-005056a6a90a,J/ITy5iFwaySk6FS97AZMGd3IiA+EXKk1SA59kDByNv0XkSAXFS01xqDkkdPRXvujlxW8kTMRp2cdwYlm7296Q==,8/3/2020 8:17,MSCLOUD-102098,Chat session for Virtual Agent Corporate,450.00
7f2a4480-e494-11e9-80ce-005056a6a90a,EGrG/WdtL1FLCiEvd2nBw87m1VFBLWnYrlVZmQB16qZk+9u8wwHN5ZZHA7jCiDHGRVZlUg7LisrtaQWbxkSjiw==,8/3/2020 8:17,MSCLOUD-101904,AI Builder Capacity add-on Corporate,500.00
69d0b272-730d-11e8-80cb-005056a6a90a,iLrNi2VHQzHxt3R58msAcF80awnDV2hD99/mT/heXSF6SqqWwqMld3/N4hB9hlmSqifbI/ywLSfpQmiBJyomNg==,8/3/2020 8:17,MSCLOUD-100557,Power BI Premium P1 Corporate,4995.00
69d0b276-730d-11e8-80cb-005056a6a90a,GmMgeZwut89RvoUclI3s85km7MaWTT4Zv3OflWVYMaAJWdlyNcCnipwoFtFOHTExMWN8m7fQ9ZisEwf+GstGxQ==,8/3/2020 8:17,MSCLOUD-100561,Power BI Premium P2 Corporate,9995.00
69d0b27a-730d-11e8-80cb-005056a6a90a,2oKmxBaoLa229FK/lgXMY4jyP4pVSkaDG2ZEdaKD8uVKT1q0k/dYolKhsG7p0bjO78JpEVHgH7Wpiv8R4meqpQ==,8/3/2020 8:17,MSCLOUD-100565,Power BI Premium P3 Corporate,19995.00
043690e4-730e-11e8-80cb-005056a6a90a,y7pt+z9Musc4rL0PzMpFP19AY3ORFKAgRBJcI4PtooLKtwdauXkIAV1hVKEabnS/cHdE9J6GcRlVd+ueTxKpEQ==,8/3/2020 8:17,MSCLOUD-100711,Power BI Premium P4 Corporate,39995.00
043690e6-730e-11e8-80cb-005056a6a90a,VlZcQBA2upzlNXbAu0rPChObxD4ZlUK0STQXpjKOFV3XY7dZE9kamFz2bJntu90tOP1CzlMOg6pr360h3oycCw==,8/3/2020 8:17,MSCLOUD-100713,Power BI Premium P5 Corporate,79995.00
